Mesh 0: 
Vertices:
V0: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V2905: P(2.47732, 5.04403, 3.68946) N(0.645, 0.1305, 0.7529) TC(0.3923, 0.8787)
V2906: P(2.38531, 5.79128, 3.64455) N(0.6795, 0.1183, 0.724) TC(0.3887, 0.9076)
V2907: P(2.30226, 5.75421, 3.72778) N(0.643, 0.1119, 0.7576) TC(0.3861, 0.9065)
V2908: P(2.3971, 5.00615, 3.76595) N(0.6198, 0.1227, 0.7751) TC(0.3899, 0.8776)
V2909: P(2.30226, 5.75421, 3.72778) N(0.643, 0.1119, 0.7576) TC(0.3861, 0.9065)
V2910: P(2.20098, 5.7218, 3.81203) N(0.5619, 0.1028, 0.8208) TC(0.3832, 0.9055)
V2911: P(2.29712, 4.97219, 3.84579) N(0.543, 0.1107, 0.8324) TC(0.3872, 0.8766)
V2912: P(2.16789, 4.94019, 3.92425) N(0.4355, 0.0952, 0.8951) TC(0.3844, 0.8758)
V2913: P(2.27895, 4.06027, 3.96566) N(0.4078, 0.0967, 0.9079) TC(0.3887, 0.8468)
V2914: P(2.41089, 4.09485, 3.89184) N(0.5088, 0.1131, 0.8534) TC(0.3913, 0.8477)
V2915: P(2.29712, 4.97219, 3.84579) N(0.543, 0.1107, 0.8324) TC(0.3872, 0.8766)
V2916: P(2.16789, 4.94019, 3.92425) N(0.4355, 0.0952, 0.8951) TC(0.3844, 0.8758)
V2917: P(2.29712, 4.97219, 3.84579) N(0.543, 0.1107, 0.8324) TC(0.3872, 0.8766)
V2918: P(2.20098, 5.7218, 3.81203) N(0.5619, 0.1028, 0.8208) TC(0.3832, 0.9055)
V2919: P(2.07481, 5.69317, 3.89168) N(0.4478, 0.0914, 0.8894) TC(0.3801, 0.9047)
V2920: P(2.16789, 4.94019, 3.92425) N(0.4355, 0.0952, 0.8951) TC(0.3844, 0.8758)
V2921: P(2.07481, 5.69317, 3.89168) N(0.4478, 0.0914, 0.8894) TC(0.3801, 0.9047)
V2922: P(1.91706, 5.66744, 3.96112) N(0.316, 0.082, 0.9452) TC(0.3769, 0.9038)
V2923: P(1.99997, 4.90818, 3.99657) N(0.3177, 0.0803, 0.9448) TC(0.3814, 0.8749)
V2924: P(2.16789, 4.94019, 3.92425) N(0.4355, 0.0952, 0.8951) TC(0.3844, 0.8758)
V2925: P(1.99997, 4.90818, 3.99657) N(0.3177, 0.0803, 0.9448) TC(0.3814, 0.8749)
V2926: P(2.1007, 4.02244, 4.03742) N(0.3035, 0.0811, 0.9494) TC(0.386, 0.846)
V2927: P(2.27895, 4.06027, 3.96566) N(0.4078, 0.0967, 0.9079) TC(0.3887, 0.8468)
V2928: P(-0.847432, 2.4599, 0.426691) N(-0.6108, 0.2479, -0.752) TC(0.1196, 0.1288)
V2929: P(-1.06243, 2.66122, 0.717513) N(-0.7732, 0.2107, -0.5981) TC(0.1274, 0.1147)
V2930: P(-0.935092, 3.68571, 0.92459) N(-0.753, 0.2196, -0.6203) TC(0.1268, 0.0807)
V2931: P(-0.735334, 3.53485, 0.691767) N(-0.5649, 0.243, -0.7886) TC(0.1204, 0.0918)
V2932: P(-0.847432, 2.4599, 0.426691) N(-0.6108, 0.2479, -0.752) TC(0.1196, 0.1288)
V2933: P(-0.735334, 3.53485, 0.691767) N(-0.5649, 0.243, -0.7886) TC(0.1204, 0.0918)
V2934: P(-0.428045, 3.40877, 0.499961) N(-0.3322, 0.2615, -0.9062) TC(0.114, 0.1025)
V2935: P(-0.516323, 2.30732, 0.191783) N(-0.3663, 0.2862, -0.8854) TC(0.1115, 0.1417)
V2936: P(-0.847432, 2.4599, 0.426691) N(-0.6108, 0.2479, -0.752) TC(0.1196, 0.1288)
V2937: P(-0.516323, 2.30732, 0.191783) N(-0.3663, 0.2862, -0.8854) TC(0.1115, 0.1417)
V2938: P(-0.679571, 1.14303, -0.14762) N(-0.4841, 0.3259, -0.812) TC(0.1091, 0.1724)
V2939: P(-0.983171, 1.41475, 0.208045) N(-0.7059, 0.2291, -0.6702) TC(0.1203, 0.1607)
V2940: P(-0.847432, 2.4599, 0.426691) N(-0.6108, 0.2479, -0.752) TC(0.1196, 0.1288)
V2941: P(-0.983171, 1.41475, 0.208045) N(-0.7059, 0.2291, -0.6702) TC(0.1203, 0.1607)
V2942: P(-1.18843, 1.64083, 0.545481) N(-0.8257, 0.1757, -0.5361) TC(0.1291, 0.1456)
V2943: P(-1.06243, 2.66122, 0.717513) N(-0.7732, 0.2107, -0.5981) TC(0.1274, 0.1147)
V2944: P(-1.19943, 2.84275, 1.00305) N(-0.8784, 0.1891, -0.4388) TC(0.1348, 0.0981)
V2945: P(-1.05311, 3.83194, 1.16522) N(-0.8781, 0.2047, -0.4324) TC(0.1331, 0.069)
V2946: P(-0.935092, 3.68571, 0.92459) N(-0.753, 0.2196, -0.6203) TC(0.1268, 0.0807)
V2947: P(-1.06243, 2.66122, 0.717513) N(-0.7732, 0.2107, -0.5981) TC(0.1274, 0.1147)
V2948: P(-1.19943, 2.84275, 1.00305) N(-0.8784, 0.1891, -0.4388) TC(0.1348, 0.0981)
V2949: P(-1.06243, 2.66122, 0.717513) N(-0.7732, 0.2107, -0.5981) TC(0.1274, 0.1147)
V2950: P(-1.18843, 1.64083, 0.545481) N(-0.8257, 0.1757, -0.5361) TC(0.1291, 0.1456)
V2951: P(-1.32951, 1.83824, 0.868024) N(-0.9035, 0.1473, -0.4024) TC(0.1372, 0.1268)
V2952: P(-1.19943, 2.84275, 1.00305) N(-0.8784, 0.1891, -0.4388) TC(0.1348, 0.0981)
V2953: P(-1.32951, 1.83824, 0.868024) N(-0.9035, 0.1473, -0.4024) TC(0.1372, 0.1268)
V2954: P(-1.41034, 1.99765, 1.15594) N(-0.9608, 0.1307, -0.2445) TC(0.1448, 0.0976)
V2955: P(-1.27183, 2.99244, 1.2624) N(-0.9474, 0.1773, -0.2662) TC(0.1419, 0.0803)
V2956: P(-1.19943, 2.84275, 1.00305) N(-0.8784, 0.1891, -0.4388) TC(0.1348, 0.0981)
V2957: P(-1.27183, 2.99244, 1.2624) N(-0.9474, 0.1773, -0.2662) TC(0.1419, 0.0803)
V2958: P(-1.10901, 3.95827, 1.39054) N(-0.9488, 0.1969, -0.2468) TC(0.1393, 0.057)
V2959: P(-1.05311, 3.83194, 1.16522) N(-0.8781, 0.2047, -0.4324) TC(0.1331, 0.069)
V2960: P(-0.913429, 4.75427, 1.32388) N(-0.9037, 0.1929, -0.3822) TC(0.132, 0.0368)
V2961: P(-0.821347, 4.64586, 1.12074) N(-0.7731, 0.202, -0.6012) TC(0.1268, 0.0438)
V2962: P(-0.935092, 3.68571, 0.92459) N(-0.753, 0.2196, -0.6203) TC(0.1268, 0.0807)
V2963: P(-1.05311, 3.83194, 1.16522) N(-0.8781, 0.2047, -0.4324) TC(0.1331, 0.069)
V2964: P(-0.913429, 4.75427, 1.32388) N(-0.9037, 0.1929, -0.3822) TC(0.132, 0.0368)
V2965: P(-1.05311, 3.83194, 1.16522) N(-0.8781, 0.2047, -0.4324) TC(0.1331, 0.069)
V2966: P(-1.10901, 3.95827, 1.39054) N(-0.9488, 0.1969, -0.2468) TC(0.1393, 0.057)
V2967: P(-0.950028, 4.85146, 1.51688) N(-0.9639, 0.1883, -0.1881) TC(0.1371, 0.0298)
V2968: P(-0.913429, 4.75427, 1.32388) N(-0.9037, 0.1929, -0.3822) TC(0.132, 0.0368)
V2969: P(-0.950028, 4.85146, 1.51688) N(-0.9639, 0.1883, -0.1881) TC(0.1371, 0.0298)
V2970: P(-0.823063, 5.62834, 1.61794) N(-0.9841, 0.1439, -0.1043) TC(0.135, 0.00059998)
V2971: P(-0.803248, 5.55818, 1.44835) N(-0.9434, 0.1453, -0.2979) TC(0.131, 0.00309998)
V2972: P(-0.913429, 4.75427, 1.32388) N(-0.9037, 0.1929, -0.3822) TC(0.132, 0.0368)
V2973: P(-0.803248, 5.55818, 1.44835) N(-0.9434, 0.1453, -0.2979) TC(0.131, 0.00309998)
V2974: P(-0.73508, 5.48273, 1.27006) N(-0.8248, 0.149, -0.5455) TC(0.127, 0.00550002)
V2975: P(-0.821347, 4.64586, 1.12074) N(-0.7731, 0.202, -0.6012) TC(0.1268, 0.0438)
V2976: P(-0.651049, 4.53931, 0.927759) N(-0.5719, 0.2144, -0.7917) TC(0.1216, 0.0508)
V2977: P(-0.735334, 3.53485, 0.691767) N(-0.5649, 0.243, -0.7886) TC(0.1204, 0.0918)
V2978: P(-0.935092, 3.68571, 0.92459) N(-0.753, 0.2196, -0.6203) TC(0.1268, 0.0807)
V2979: P(-0.821347, 4.64586, 1.12074) N(-0.7731, 0.202, -0.6012) TC(0.1268, 0.0438)
V2980: P(-0.651049, 4.53931, 0.927759) N(-0.5719, 0.2144, -0.7917) TC(0.1216, 0.0508)
V2981: P(-0.821347, 4.64586, 1.12074) N(-0.7731, 0.202, -0.6012) TC(0.1268, 0.0438)
V2982: P(-0.73508, 5.48273, 1.27006) N(-0.8248, 0.149, -0.5455) TC(0.127, 0.00550002)
V2983: P(-0.594615, 5.41091, 1.0994) N(-0.6188, 0.1525, -0.7706) TC(0.123, 0.00800002)
V2984: P(-0.651049, 4.53931, 0.927759) N(-0.5719, 0.2144, -0.7917) TC(0.1216, 0.0508)
V2985: P(-0.594615, 5.41091, 1.0994) N(-0.6188, 0.1525, -0.7706) TC(0.123, 0.00800002)
V2986: P(-0.357911, 5.35169, 0.952738) N(-0.3829, 0.1526, -0.9111) TC(0.119, 0.0104)
V2987: P(-0.379801, 4.44767, 0.765231) N(-0.3449, 0.2231, -0.9117) TC(0.1165, 0.0579)
V2988: P(-0.651049, 4.53931, 0.927759) N(-0.5719, 0.2144, -0.7917) TC(0.1216, 0.0508)
V2989: P(-0.379801, 4.44767, 0.765231) N(-0.3449, 0.2231, -0.9117) TC(0.1165, 0.0579)
V2990: P(-0.428045, 3.40877, 0.499961) N(-0.3322, 0.2615, -0.9062) TC(0.114, 0.1025)
V2991: P(-0.735334, 3.53485, 0.691767) N(-0.5649, 0.243, -0.7886) TC(0.1204, 0.0918)
V2992: P(1.39064, 2.86448, 4.28788) N(0.2291, 0.0698, 0.9709) TC(0.3027, 0.7212)
V2993: P(1.66898, 2.92623, 4.22229) N(0.2126, 0.0722, 0.9745) TC(0.3046, 0.7099)
V2994: P(1.60034, 3.93046, 4.16607) N(0.2179, 0.0693, 0.9735) TC(0.3336, 0.7105)
V2995: P(1.3436, 3.88283, 4.22782) N(0.2406, 0.0688, 0.9682) TC(0.3321, 0.7205)
V2996: P(1.39064, 2.86448, 4.28788) N(0.2291, 0.0698, 0.9709) TC(0.3027, 0.7212)
V2997: P(1.3436, 3.88283, 4.22782) N(0.2406, 0.0688, 0.9682) TC(0.3321, 0.7205)
V2998: P(1.12607, 3.83844, 4.29108) N(0.3308, 0.0666, 0.9413) TC(0.3304, 0.7305)
V2999: P(1.15574, 2.80384, 4.35224) N(0.2997, 0.0655, 0.9518) TC(0.3008, 0.7326)
V3000: P(1.39064, 2.86448, 4.28788) N(0.2291, 0.0698, 0.9709) TC(0.3027, 0.7212)
V3001: P(1.15574, 2.80384, 4.35224) N(0.2997, 0.0655, 0.9518) TC(0.3008, 0.7326)
V3002: P(1.21292, 1.71775, 4.41338) N(0.2453, 0.0703, 0.9669) TC(0.2692, 0.735)
V3003: P(1.46092, 1.79022, 4.35263) N(0.2084, 0.0772, 0.975) TC(0.2718, 0.7221)
V3004: P(1.39064, 2.86448, 4.28788) N(0.2291, 0.0698, 0.9709) TC(0.3027, 0.7212)
V3005: P(1.46092, 1.79022, 4.35263) N(0.2084, 0.0772, 0.975) TC(0.2718, 0.7221)
V3006: P(1.75198, 1.86061, 4.28702) N(0.203, 0.0809, 0.9758) TC(0.2743, 0.7092)
V3007: P(1.66898, 2.92623, 4.22229) N(0.2126, 0.0722, 0.9745) TC(0.3046, 0.7099)
V3008: P(1.95375, 2.98511, 4.1557) N(0.2263, 0.0756, 0.9711) TC(0.3065, 0.6986)
V3009: P(1.86361, 3.97809, 4.10342) N(0.235, 0.0717, 0.9693) TC(0.3347, 0.7006)
V3010: P(1.60034, 3.93046, 4.16607) N(0.2179, 0.0693, 0.9735) TC(0.3336, 0.7105)
V3011: P(1.66898, 2.92623, 4.22229) N(0.2126, 0.0722, 0.9745) TC(0.3046, 0.7099)
V3012: P(1.95375, 2.98511, 4.1557) N(0.2263, 0.0756, 0.9711) TC(0.3065, 0.6986)
V3013: P(1.66898, 2.92623, 4.22229) N(0.2126, 0.0722, 0.9745) TC(0.3046, 0.7099)
V3014: P(1.75198, 1.86061, 4.28702) N(0.203, 0.0809, 0.9758) TC(0.2743, 0.7092)
V3015: P(2.04785, 1.92491, 4.2197) N(0.2159, 0.084, 0.9728) TC(0.2769, 0.6963)
V3016: P(1.95375, 2.98511, 4.1557) N(0.2263, 0.0756, 0.9711) TC(0.3065, 0.6986)
V3017: P(2.04785, 1.92491, 4.2197) N(0.2159, 0.084, 0.9728) TC(0.2769, 0.6963)
V3018: P(2.31027, 1.97908, 4.15381) N(0.2564, 0.0903, 0.9623) TC(0.2795, 0.6834)
V3019: P(2.20792, 3.03712, 4.08829) N(0.2814, 0.0841, 0.9559) TC(0.3085, 0.6872)
V3020: P(1.95375, 2.98511, 4.1557) N(0.2263, 0.0756, 0.9711) TC(0.3065, 0.6986)
V3021: P(2.20792, 3.03712, 4.08829) N(0.2814, 0.0841, 0.9559) TC(0.3085, 0.6872)
V3022: P(2.1007, 4.02244, 4.03742) N(0.3035, 0.0811, 0.9494) TC(0.3357, 0.6906)
V3023: P(1.86361, 3.97809, 4.10342) N(0.235, 0.0717, 0.9693) TC(0.3347, 0.7006)
V3024: P(1.78389, 4.87419, 4.05804) N(0.2357, 0.0727, 0.9691) TC(0.3599, 0.702)
V3025: P(1.54647, 4.84037, 4.11346) N(0.2129, 0.0735, 0.9743) TC(0.3598, 0.711)
V3026: P(1.60034, 3.93046, 4.16607) N(0.2179, 0.0693, 0.9735) TC(0.3336, 0.7105)
V3027: P(1.86361, 3.97809, 4.10342) N(0.235, 0.0717, 0.9693) TC(0.3347, 0.7006)
V3028: P(1.78389, 4.87419, 4.05804) N(0.2357, 0.0727, 0.9691) TC(0.3599, 0.702)
V3029: P(1.86361, 3.97809, 4.10342) N(0.235, 0.0717, 0.9693) TC(0.3347, 0.7006)
V3030: P(2.1007, 4.02244, 4.03742) N(0.3035, 0.0811, 0.9494) TC(0.3357, 0.6906)
V3031: P(1.99997, 4.90818, 3.99657) N(0.3177, 0.0803, 0.9448) TC(0.3594, 0.6931)
V3032: P(1.78389, 4.87419, 4.05804) N(0.2357, 0.0727, 0.9691) TC(0.3599, 0.702)
V3033: P(1.99997, 4.90818, 3.99657) N(0.3177, 0.0803, 0.9448) TC(0.3594, 0.6931)
V3034: P(1.91706, 5.66744, 3.96112) N(0.316, 0.082, 0.9452) TC(0.3778, 0.6942)
V3035: P(1.72105, 5.64374, 4.01474) N(0.2191, 0.0811, 0.9723) TC(0.382, 0.7033)
V3036: P(1.78389, 4.87419, 4.05804) N(0.2357, 0.0727, 0.9691) TC(0.3599, 0.702)
V3037: P(1.72105, 5.64374, 4.01474) N(0.2191, 0.0811, 0.9723) TC(0.382, 0.7033)
V3038: P(1.50775, 5.62298, 4.05956) N(0.1884, 0.0895, 0.978) TC(0.3826, 0.7113)
V3039: P(1.54647, 4.84037, 4.11346) N(0.2129, 0.0735, 0.9743) TC(0.3598, 0.711)
V3040: P(1.31453, 4.80884, 4.16766) N(0.2375, 0.0769, 0.9683) TC(0.3583, 0.72)
V3041: P(1.3436, 3.88283, 4.22782) N(0.2406, 0.0688, 0.9682) TC(0.3321, 0.7205)
V3042: P(1.60034, 3.93046, 4.16607) N(0.2179, 0.0693, 0.9735) TC(0.3336, 0.7105)
V3043: P(1.54647, 4.84037, 4.11346) N(0.2129, 0.0735, 0.9743) TC(0.3598, 0.711)
V3044: P(1.31453, 4.80884, 4.16766) N(0.2375, 0.0769, 0.9683) TC(0.3583, 0.72)
V3045: P(1.54647, 4.84037, 4.11346) N(0.2129, 0.0735, 0.9743) TC(0.3598, 0.711)
V3046: P(1.50775, 5.62298, 4.05956) N(0.1884, 0.0895, 0.978) TC(0.3826, 0.7113)
V3047: P(1.29813, 5.60608, 4.1026) N(0.212, 0.1007, 0.972) TC(0.3813, 0.7193)
V3048: P(1.31453, 4.80884, 4.16766) N(0.2375, 0.0769, 0.9683) TC(0.3583, 0.72)
V3049: P(1.29813, 5.60608, 4.1026) N(0.212, 0.1007, 0.972) TC(0.3813, 0.7193)
V3050: P(1.11315, 5.59396, 4.1509) N(0.3116, 0.1086, 0.944) TC(0.3762, 0.7282)
V3051: P(1.11488, 4.78175, 4.22546) N(0.336, 0.0779, 0.9386) TC(0.3562, 0.7289)
V3052: P(1.31453, 4.80884, 4.16766) N(0.2375, 0.0769, 0.9683) TC(0.3583, 0.72)
V3053: P(1.11488, 4.78175, 4.22546) N(0.336, 0.0779, 0.9386) TC(0.3562, 0.7289)
V3054: P(1.12607, 3.83844, 4.29108) N(0.3308, 0.0666, 0.9413) TC(0.3304, 0.7305)
V3055: P(1.3436, 3.88283, 4.22782) N(0.2406, 0.0688, 0.9682) TC(0.3321, 0.7205)
V3056: P(0.80568, 2.66683, 4.52919) N(0.4366, 0.0327, 0.899) TC(0.2559, 0.9347)
V3057: P(0.895303, 2.70143, 4.47479) N(0.4719, 0.0454, 0.8804) TC(0.2539, 0.9331)
V3058: P(0.878128, 3.76992, 4.42555) N(0.5423, 0.0538, 0.8385) TC(0.2534, 0.9)
V3059: P(0.790551, 3.74723, 4.48894) N(0.5126, 0.0488, 0.8572) TC(0.2557, 0.9009)
V3060: P(0.80568, 2.66683, 4.52919) N(0.4366, 0.0327, 0.899) TC(0.2559, 0.9347)
V3061: P(0.790551, 3.74723, 4.48894) N(0.5126, 0.0488, 0.8572) TC(0.2557, 0.9009)
V3062: P(0.689131, 3.73322, 4.54457) N(0.3753, 0.0443, 0.9258) TC(0.2579, 0.9018)
V3063: P(0.700402, 2.64807, 4.57648) N(0.3131, 0.0209, 0.9495) TC(0.2579, 0.9362)
V3064: P(0.80568, 2.66683, 4.52919) N(0.4366, 0.0327, 0.899) TC(0.2559, 0.9347)
V3065: P(0.700402, 2.64807, 4.57648) N(0.3131, 0.0209, 0.9495) TC(0.2579, 0.9362)
V3066: P(0.711516, 1.51454, 4.58517) N(0.2152, 0.0013, 0.9766) TC(0.2579, 0.9706)
V3067: P(0.827826, 1.53891, 4.55114) N(0.2928, 0.0192, 0.956) TC(0.2561, 0.9684)
V3068: P(0.80568, 2.66683, 4.52919) N(0.4366, 0.0327, 0.899) TC(0.2559, 0.9347)
V3069: P(0.827826, 1.53891, 4.55114) N(0.2928, 0.0192, 0.956) TC(0.2561, 0.9684)
V3070: P(0.928649, 1.58538, 4.51175) N(0.3295, 0.0397, 0.9433) TC(0.2543, 0.9662)
V3071: P(0.895303, 2.70143, 4.47479) N(0.4719, 0.0454, 0.8804) TC(0.2539, 0.9331)
V3072: P(1.00131, 2.7483, 4.41518) N(0.4062, 0.0572, 0.912) TC(0.2519, 0.9315)
V3073: P(0.980441, 3.80057, 4.35829) N(0.4613, 0.0606, 0.8852) TC(0.2512, 0.8992)
V3074: P(0.878128, 3.76992, 4.42555) N(0.5423, 0.0538, 0.8385) TC(0.2534, 0.9)
V3075: P(0.895303, 2.70143, 4.47479) N(0.4719, 0.0454, 0.8804) TC(0.2539, 0.9331)
V3076: P(1.00131, 2.7483, 4.41518) N(0.4062, 0.0572, 0.912) TC(0.2519, 0.9315)
V3077: P(0.895303, 2.70143, 4.47479) N(0.4719, 0.0454, 0.8804) TC(0.2539, 0.9331)
V3078: P(0.928649, 1.58538, 4.51175) N(0.3295, 0.0397, 0.9433) TC(0.2543, 0.9662)
V3079: P(1.04626, 1.64723, 4.46613) N(0.3019, 0.0578, 0.9516) TC(0.2525, 0.9639)
V3080: P(1.00131, 2.7483, 4.41518) N(0.4062, 0.0572, 0.912) TC(0.2519, 0.9315)
V3081: P(1.04626, 1.64723, 4.46613) N(0.3019, 0.0578, 0.9516) TC(0.2525, 0.9639)
V3082: P(1.21292, 1.71775, 4.41338) N(0.2453, 0.0703, 0.9669) TC(0.2508, 0.9617)
V3083: P(1.15574, 2.80384, 4.35224) N(0.2997, 0.0655, 0.9518) TC(0.2499, 0.93)
V3084: P(1.00131, 2.7483, 4.41518) N(0.4062, 0.0572, 0.912) TC(0.2519, 0.9315)
V3085: P(1.15574, 2.80384, 4.35224) N(0.2997, 0.0655, 0.9518) TC(0.2499, 0.93)
V3086: P(1.12607, 3.83844, 4.29108) N(0.3308, 0.0666, 0.9413) TC(0.249, 0.8983)
V3087: P(0.980441, 3.80057, 4.35829) N(0.4613, 0.0606, 0.8852) TC(0.2512, 0.8992)
V3088: P(0.974361, 4.76124, 4.29167) N(0.4713, 0.0753, 0.8787) TC(0.2505, 0.8668)
V3089: P(0.869676, 4.74575, 4.36099) N(0.552, 0.0735, 0.8306) TC(0.253, 0.867)
V3090: P(0.878128, 3.76992, 4.42555) N(0.5423, 0.0538, 0.8385) TC(0.2534, 0.9)
V3091: P(0.980441, 3.80057, 4.35829) N(0.4613, 0.0606, 0.8852) TC(0.2512, 0.8992)
V3092: P(0.974361, 4.76124, 4.29167) N(0.4713, 0.0753, 0.8787) TC(0.2505, 0.8668)
V3093: P(0.980441, 3.80057, 4.35829) N(0.4613, 0.0606, 0.8852) TC(0.2512, 0.8992)
V3094: P(1.12607, 3.83844, 4.29108) N(0.3308, 0.0666, 0.9413) TC(0.249, 0.8983)
V3095: P(1.11488, 4.78175, 4.22546) N(0.336, 0.0779, 0.9386) TC(0.2481, 0.8666)
V3096: P(0.974361, 4.76124, 4.29167) N(0.4713, 0.0753, 0.8787) TC(0.2505, 0.8668)
V3097: P(1.11488, 4.78175, 4.22546) N(0.336, 0.0779, 0.9386) TC(0.2481, 0.8666)
V3098: P(1.11315, 5.59396, 4.1509) N(0.3116, 0.1086, 0.944) TC(0.2472, 0.8349)
V3099: P(0.973785, 5.58753, 4.21148) N(0.4429, 0.1122, 0.8895) TC(0.2498, 0.8344)
V3100: P(0.974361, 4.76124, 4.29167) N(0.4713, 0.0753, 0.8787) TC(0.2505, 0.8668)
V3101: P(0.973785, 5.58753, 4.21148) N(0.4429, 0.1122, 0.8895) TC(0.2498, 0.8344)
V3102: P(0.862497, 5.58381, 4.2781) N(0.5187, 0.117, 0.8469) TC(0.2525, 0.8339)
V3103: P(0.869676, 4.74575, 4.36099) N(0.552, 0.0735, 0.8306) TC(0.253, 0.867)
V3104: P(0.777545, 4.7337, 4.42814) N(0.5291, 0.0755, 0.8452) TC(0.2554, 0.8672)
V3105: P(0.790551, 3.74723, 4.48894) N(0.5126, 0.0488, 0.8572) TC(0.2557, 0.9009)
V3106: P(0.878128, 3.76992, 4.42555) N(0.5423, 0.0538, 0.8385) TC(0.2534, 0.9)
V3107: P(0.869676, 4.74575, 4.36099) N(0.552, 0.0735, 0.8306) TC(0.253, 0.867)
V3108: P(0.777545, 4.7337, 4.42814) N(0.5291, 0.0755, 0.8452) TC(0.2554, 0.8672)
V3109: P(0.869676, 4.74575, 4.36099) N(0.552, 0.0735, 0.8306) TC(0.253, 0.867)
V3110: P(0.862497, 5.58381, 4.2781) N(0.5187, 0.117, 0.8469) TC(0.2525, 0.8339)
V3111: P(0.761764, 5.57981, 4.34452) N(0.5039, 0.1256, 0.8546) TC(0.2552, 0.8334)
V3112: P(0.777545, 4.7337, 4.42814) N(0.5291, 0.0755, 0.8452) TC(0.2554, 0.8672)
V3113: P(0.761764, 5.57981, 4.34452) N(0.5039, 0.1256, 0.8546) TC(0.2552, 0.8334)
V3114: P(0.654057, 5.57255, 4.40452) N(0.3951, 0.1338, 0.9088) TC(0.2579, 0.8329)
V3115: P(0.674688, 4.72353, 4.48781) N(0.4012, 0.0779, 0.9127) TC(0.2579, 0.8673)
V3116: P(0.777545, 4.7337, 4.42814) N(0.5291, 0.0755, 0.8452) TC(0.2554, 0.8672)
V3117: P(0.674688, 4.72353, 4.48781) N(0.4012, 0.0779, 0.9127) TC(0.2579, 0.8673)
V3118: P(0.689131, 3.73322, 4.54457) N(0.3753, 0.0443, 0.9258) TC(0.2579, 0.9018)
V3119: P(0.790551, 3.74723, 4.48894) N(0.5126, 0.0488, 0.8572) TC(0.2557, 0.9009)
V3120: P(4.01256, 2.8202, 1.57649) N(0.9766, 0.1136, 0.1825) TC(0.5664, 0.6741)
V3121: P(4.05906, 2.83832, 1.25126) N(0.9864, 0.1531, 0.0594) TC(0.5764, 0.6667)
V3122: P(3.88692, 3.85845, 1.41997) N(0.985, 0.172, -0.0131) TC(0.5744, 0.7059)
V3123: P(3.85881, 3.84917, 1.72547) N(0.9805, 0.1307, 0.1464) TC(0.565, 0.7113)
V3124: P(4.01256, 2.8202, 1.57649) N(0.9766, 0.1136, 0.1825) TC(0.5664, 0.6741)
V3125: P(3.85881, 3.84917, 1.72547) N(0.9805, 0.1307, 0.1464) TC(0.565, 0.7113)
V3126: P(3.80353, 3.84344, 2.0038) N(0.9763, 0.1158, 0.183) TC(0.5568, 0.7159)
V3127: P(3.94694, 2.80771, 1.87018) N(0.9734, 0.101, 0.2054) TC(0.5577, 0.6806)
V3128: P(4.01256, 2.8202, 1.57649) N(0.9766, 0.1136, 0.1825) TC(0.5664, 0.6741)
V3129: P(3.94694, 2.80771, 1.87018) N(0.9734, 0.101, 0.2054) TC(0.5577, 0.6806)
V3130: P(4.06904, 1.81086, 1.74355) N(0.9724, 0.0773, 0.2201) TC(0.5588, 0.6436)
V3131: P(4.14183, 1.83723, 1.43803) N(0.9737, 0.0855, 0.2109) TC(0.5681, 0.6352)
V3132: P(4.01256, 2.8202, 1.57649) N(0.9766, 0.1136, 0.1825) TC(0.5664, 0.6741)
V3133: P(4.14183, 1.83723, 1.43803) N(0.9737, 0.0855, 0.2109) TC(0.5681, 0.6352)
V3134: P(4.20479, 1.87109, 1.09997) N(0.9849, 0.1159, 0.1284) TC(0.5787, 0.6256)
V3135: P(4.05906, 2.83832, 1.25126) N(0.9864, 0.1531, 0.0594) TC(0.5764, 0.6667)
V3136: P(4.05116, 2.8355, 0.915481) N(0.9503, 0.2321, -0.2071) TC(0.5872, 0.6587)
V3137: P(3.84666, 3.85034, 1.11467) N(0.9167, 0.2377, -0.321) TC(0.5846, 0.7001)
V3138: P(3.88692, 3.85845, 1.41997) N(0.985, 0.172, -0.0131) TC(0.5744, 0.7059)
V3139: P(4.05906, 2.83832, 1.25126) N(0.9864, 0.1531, 0.0594) TC(0.5764, 0.6667)
V3140: P(4.05116, 2.8355, 0.915481) N(0.9503, 0.2321, -0.2071) TC(0.5872, 0.6587)
V3141: P(4.05906, 2.83832, 1.25126) N(0.9864, 0.1531, 0.0594) TC(0.5764, 0.6667)
V3142: P(4.20479, 1.87109, 1.09997) N(0.9849, 0.1159, 0.1284) TC(0.5787, 0.6256)
V3143: P(4.23064, 1.88557, 0.745253) N(0.9796, 0.1918, -0.0587) TC(0.5902, 0.6153)
V3144: P(4.05116, 2.8355, 0.915481) N(0.9503, 0.2321, -0.2071) TC(0.5872, 0.6587)
V3145: P(4.23064, 1.88557, 0.745253) N(0.9796, 0.1918, -0.0587) TC(0.5902, 0.6153)
V3146: P(4.18014, 1.82893, 0.363936) N(0.8093, 0.3622, -0.4624) TC(0.602, 0.6046)
V3147: P(3.91724, 2.80849, 0.619488) N(0.71, 0.3151, -0.6298) TC(0.5984, 0.6504)
V3148: P(4.05116, 2.8355, 0.915481) N(0.9503, 0.2321, -0.2071) TC(0.5872, 0.6587)
